title;unit;in_storage;type;cost;gost;fasovka;characteristic;main_provider
Вишня  коктейльн с вет красная ст.б 0,76л;бан;0;Консервированные фрукты;0;;;;1
Вишня засахарен красные ведро;кг;0;Консервированные фрукты;0;;;;1
Вишня засахаренная красная короб 5 кг;кг;0;Консервированные фрукты;0;;;;1
Молд силиконовый АССОРТИ ЦВЕТОВ (11шт)11*9*1 34727;шт;0;Консервированные фрукты;0;;;;1
Краситель  Luxomix  Аннато  желт/оранж 0021 натуральный;кг;0;Краситель;0;;;;1
Краситель Luxomix Антоцианин водораст0050красно-фиолетов натуральный;шт;0;Краситель;0;;;;1
Краситель Luxomix Бета-каротин водораст0004золот/желтый натуральный;шт;0;Краситель;0;;;;1
Краситель Luxomix Бета-каротин жирораст0002 золот/желтый натуральный;шт;0;Краситель;0;;;;1
Краситель  Luxomix Кармин жирораств 0033 красная ягода натуральный;шт;0;Краситель;0;;;;1
Краситель Lexomir уголь;кг;0;Краситель;0;;;;1
Краситель  Luxomix Хлорофилл вод/жир рств0041зелен натуральный;шт;0;Краситель;0;;;;1
Краситель Luxomiх  Куркумин вод/жир раств 0040 ярко/желтый натуральный;шт;0;Краситель;0;;;;1
Краситель гелевый CHOCOLATE BROWN 21гр 0245;шт;0;Краситель;0;;;;1
Краситель гелевый DEEP PINK 21гр 0209;шт;0;Краситель;0;;;;1
Краситель гелевый ELECTRIK ORANGE  21гр 0246;шт;0;Краситель;0;;;;1
Краситель гелевый GOLD 21гр 0203;шт;0;Краситель;0;;;;1
Краситель гелевый  MAUVE 21гр 0368;шт;0;Краситель;0;;;;1
Краситель гелевый SKY BLUE 21гр 0250;шт;0;Краситель;0;;;;1
Краситель гелевый SOFT PINK 21гр 0213;шт;0;Краситель;0;;;;1
Краситель пищ.гелевый Бирюзовый 100г;шт;0;Краситель;0;;;;1
Краситель пищевой гелевый Голубой 100г;шт;0;Краситель;0;;;;1
Краситель пищ.гелевый Золотой  100г;шт;0;Краситель;0;;;;1
Краситель пищ. гелевый Оранжевый 100г;шт;0;Краситель;0;;;;1
Краситель пищ.гелевый РОЗОВЫЙ (Малиновый) 100г;шт;0;Краситель;0;;;;1
Краситель пищ.гелевый Серебряный 100г;шт;0;Краситель;0;;;;1
Краситель пищевой "Желтый" 0,25;шт;0;Краситель;0;;;;1
Краситель пищевой "Зеленый" 250мл (Е 131,Е132);шт;0;Краситель;0;;;;1
Краситель пищевой "Лимонный" 0,25кг.;шт;0;Краситель;0;;;;1
Краситель гелевый  MAUVE 21гр 0368;шт;0;Краситель;0;;;;1
Краситель пищевой "Оранжевый" 250мл (Е110, Е124);шт;0;Краситель;0;;;;1
Краситель пищевой "Пурпурно-красный" (роз.) 0,25кг.;шт;0;Краситель;0;;;;1
Краситель Б Кандурин Золотой  блеск 5г;шт;0;Краситель;0;;;;1
Красители Кандурин разноцв. 5г;шт;0;Краситель;0;;;;1
Краситель Серебряный блеск 5г;шт;0;Краситель;0;;;;1
Краситель Б Коричневый янтарь 5г;шт;0;Краситель;0;;;;1
Краситель Б Оранжевый янтарь 5г;шт;0;Краситель;0;;;;1
Краситель пищевой Зеленое яблоко;кг;0;Краситель;0;;;;1
Краситель Индиго кармин (гол);кг;0;Краситель;0;;;;1
Краситель Кармуазин;кг;0;Краситель;0;;;;1
Краситель Понсо 4R  (клубнич) 0,5кг;кг;0;Краситель;0;;;;1
Краситель Сансет желтый (Солнечный закат) 1кг;кг;0;Краситель;0;;;;1
Краситель Солнечный закат;кг;0;Краситель;0;;;;1
Краситель Тартразин 1кг;кг;0;Краситель;0;;;;1
Йогурт ФРЭШ эконом смесь для конд крема;кг;0;кремы;0;;;;1
Крем  заварной Ваниль;кг;0;кремы;0;;;;1
Крем заварной ванильный "МагияКрем";кг;0;кремы;0;;;;1
Крем заварной Дельфия Кальткрем;кг;0;кремы;0;;;;1
Крем заварной Кремина;кг;0;кремы;0;;;;1
Крем заварной Садко творог ФСД;кг;0;кремы;0;;;;1
Кремиголд;кг;0;кремы;0;;;;1
Смесь для десерта "Маскарпоне";л;0;кремы;0;;;;1
Крем "Caravella Ante-forno Hazelnut";кг;0;кремы;0;;;;1
Крем "Какао анте-форно";кг;0;кремы;0;;;;1
Крем Шок ореховый №61м Аэлита;кг;0;кремы;0;;;;1
Крем Шок Ромовый №67;кг;0;кремы;0;;;;1
Начинка Дольчемикс АбрикосТ;кг;0;кремы;0;;;;1
Начинка Дольчемикс БананТ;кг;0;кремы;0;;;;1
Начинка Дольчемикс Ваниль Т 6N10104;кг;0;кремы;0;;;;1
Начинка Дольчемикс Вишня Т  6N10107;кг;0;кремы;0;;;;1
Начинка Дольчемикс Йогурт Т  6N10110;кг;0;кремы;0;;;;1
Начинка Дольчемикс Карамель Т;кг;0;кремы;0;;;;1
Начинка Дольчемикс Клубника  Т  6N10113;кг;0;кремы;0;;;;1
Начинка Дольчемикс ЛимонТ 6N10119;кг;0;кремы;0;;;;1
Начинка Дольчемикс со вкус сливокТ;кг;0;кремы;0;;;;1
Начинка Дольчемикс со  вкус яичного ликера 6N10132;кг;0;кремы;0;;;;1
Начинка Дольчемикс со вкусом ореха;кг;0;кремы;0;;;;1
Начинка  Дольчемикс Творог Т  (крупинки)Л063;кг;0;кремы;0;;;;1
Начинка Дольчемикс Творог Т   6N101128;кг;0;кремы;0;;;;1
мед цветочно-акациевый;кг;0;Мед;261;;;;1
Начинка Дольчемикс Шоколад Т  6N10129;кг;0;кремы;0;;;;1
Начинка желейная Клубника Т;кг;0;кремы;0;;;;1
Начинка кремовая Банан;кг;0;кремы;0;;;;1
Начинка кремовая Ванильная;кг;0;кремы;0;;;;1
Начинка кремовая Нуга ореховая;кг;0;кремы;0;;;;1
Начинка кремовая Сливочная;кг;0;кремы;0;;;;1
Начинка кремовая Сырная со вкусом Эмменталер;кг;0;кремы;0;;;;1
Начинка кремовая Творожная особая зернистая;кг;0;кремы;0;;;;1
Начинка кремовая Творожная особая универсальная;кг;0;кремы;0;;;;1
Начинка "Мультифил Карамель"для конд.изд.(СиЭсЭм);кг;0;кремы;0;;;;1
Начинка форт со вкус апельсина кремовая;кг;0;кремы;0;;;;1
Начинка форт со вкус яблока с корицей;кг;0;кремы;0;;;;1
Начинка форт со вкусом вишни Т;кг;0;кремы;0;;;;1
Начинка форт со вкусом малины Т;кг;0;кремы;0;;;;1
Начинка фруктовая Т "Фруффи"(СиЭсЭм) 3,3кг.;кг;0;кремы;0;;;;1
Начинка Дольчемикс Вишня Т  6N10107;кг;0;кремы;0;;;;1
Начинка Яблочная сухая Пеппи ФСД;кг;0;кремы;0;;;;1
Жир фритюрный (масло)5 л;л;0;Жир;0;;;;1
Жир фритюрный масло 10 л;л;0;Жир;0;;;;1
Маргарин "Домашний" 60% ЭФКО;кг;0;Маргарин;0;;;;1
Маргарин "Домашний" МТ 60% (Дмитров);кг;0;Маргарин;0;;;;1
Маргарин  "Молочный"  (универсальный) МТ 82% (Дмитров);кг;0;Маргарин;0;;;;1
Маргарин "Столовый" ЭФКО  МТЭкоуниверсал 82%1003-32;кг;0;Маргарин;0;;;;1
Маргарин для выпечки Маргарон CRUSTO Profi 30;кг;0;Маргарин;0;;;;1
Маргарин для кремов ЭФКО ТМ Экокрем 82% 1103-32;кг;0;Маргарин;0;;;;1
Маргарин для песочного теста ЭФКО ТМ Экопай 82%1404-32;кг;0;Маргарин;0;;;;1
Маргарин "Маргарон" для слоенного теста  82% STRATO Classic/Vita 41 (МаргRк).;кг;0;Маргарин;0;;;;1
Маргарин для слоенного теста ЭФКО МТС Экослайс 82% 1703-41;кг;0;Маргарин;0;;;;1
Маргарин "Платте круассан" для слойки;кг;0;Маргарин;0;;;;1
Маргарин Универсальный 82% Маргарон UNI;кг;0;Маргарин;0;;;;1
Масло для кремов 82 % Маргарон 20 кг.FASTO profi 34;кг;0;Масло;0;;;;1
Майонез Hjlberg Провансаль 67% ВК 10 ГР ведро 10 л(9,4кг);Ведро;0;Майонез;0;;;;1
Майонез Васаби мягкийй вкус 200мл дой-пак дозат;шт;0;Майонез;0;;;;1
Майонез Золот зернышко соус 15% Ол 900мл ведро;шт;0;Майонез;0;;;;1
Майонез Золот зернышко соус15% Ол 220мл дой-пак доз;шт;0;Майонез;0;;;;1
Майонез Золотое зернышко Провансаль ведро 900 мл 67%;шт;0;Майонез;0;;;;1
Масло горчичное;кг;0;масло;0;;;;1
Молд силиконовый баба яга и акссесуары 8 шт м0135;шт;0;Майонез;0;;;;1
Марципан 1:2 22%;кг;0;Мастика марципаны;0;;;;1
Мастика бел 014485 ведро 7 кг Германия 01537;кг;0;Мастика марципаны;0;;;;1
Мастика бел 01490 ведро 12,5 кг Дания;кг;0;Мастика марципаны;0;;;;1
Мастика паста для моделирования ПРИНЦЕССА;кг;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная;кг;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная голубая 600г;шт;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная желтая 600г;шт;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная зеленая 600г;шт;0;Мастика марципаны;0;;;;1
Изюм Афганский;кг;0;сухофрукты;0;;короб. 12,5 кг;;1
Мастика сахарная ванильная коричневая  600г;шт;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная красная 600г;шт;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная оранжевая 600г;шт;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная розовая 600г;шт;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная синяя 600г;шт;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная фиолетовая 600гр;шт;0;Мастика марципаны;0;;;;1
Мастика сахарная ванильная черная 600г;шт;0;Мастика марципаны;0;;;;1
Молд д/мастики "Малыш и медвежонок" силикон м2;шт;0;Мастика марципаны;0;;;;1
Молд-узор для мастики "Орнамент" лм21;шт;0;Мастика марципаны;0;;;;1
Молд-форма пластик.Игральные карты 4шт 13478;шт;0;Мастика марципаны;0;;;;1
Молд-форма Узор 4вида 90*90*11мм см039;шт;0;Мастика марципаны;0;;;;1
смесь для айсинга 500 гр россия 20250;шт;0;Мастика марципаны;0;;;;1
Трафарет для айсинга 315*75мм 31672;шт;0;Мастика марципаны;0;;;;1
Молд д/мастики "Клоун" силикон 3,5х8см м5;шт;0;Мастика марципаны;0;;;;1
Молд д/мастики "Медвежья семья" силикон м4;шт;0;Мастика марципаны;0;;;;1
Молоко ВАРЕНОЕ сгущенка Особая;кг;0;Сгущенное молоко;0;;;;1
Молоко ВАРЕНОЕ сгущенка Особая белая;кг;0;Сгущенное молоко;0;;;;1
Молоко ВАРЕНОЕ сгущенка Премиум Т;кг;0;Сгущенное молоко;0;;;;1
Молоко сгущ. вареное Т короб ЭРКОН;кг;0;Сгущенное молоко;0;;;;1
Молоко сгущ. вареное (ведро) жир 11%;кг;0;Сгущенное молоко;0;;;;1
Молоко сгущ. вареное "Борская" (коробка-15кг);кг;0;Сгущенное молоко;0;;;;1
Молоко сгущ. варёное Борская Термост 12%;кг;0;Сгущенное молоко;0;;;;1
Молоко сгущ. ЛЮКС Варенка 08-10 (ГОЛУБАЯ);кг;0;Сгущенное молоко;0;;;;1
Молоко сгущ. Н. Кисляй 400г ГОСТ Сгущеные берега;шт;0;Сгущенное молоко;0;;;;1
Молоко сухое  (1,5%);кг;0;Молоко сухое;0;;;;1
Мука гречневая ГОСТ;кг;0;Мука;0;;;;1
Мука кукурузная;кг;0;Мука;0;;;;1
Мука овсяная д/детского питания 30кг.;кг;0;Мука;0;;;;1
Мука пшеничная в/с (Воронеж);кг;0;Мука;0;;;;1
Мука пшенная ТУ;кг;0;Мука;0;;;;1
Мука ржаная обдирная;кг;0;Мука;0;;;;1
Мука рисовая;кг;0;Мука;0;;;;1
Отруби овсяные;кг;0;Мука;0;;;;1
Джем Абрикос Термостабильный(14);кг;0;Начинки;0;;;;1
Начинка желейная Абрикос Т;кг;0;Начинки;0;;;;1
Начинка желейная Вишня Т;кг;0;Начинки;0;;;;1
Конфитюр Абрикосовый гомогенный Т 14кг.;кг;0;Начинки;0;;;;1
Конфитюр Вишневый гомогенный  14кг.;кг;0;Начинки;0;;;;1
Конфитюр Персиковый гомогенный Т 14кг.;кг;0;Начинки;0;;;;1
Конфитюр Черная смородина ГОМОГЕННЫЙ Т 14 кг;кг;0;Начинки;0;;;;1
Конфитюр Абрикосовый  измельченный с кусоч плод -ягодн 12,5 кг;кг;0;Начинки;0;;;;1
Конфитюр Абрикосовый  с крупн  кусоч плод -ягодн 12,5 кг;кг;0;Начинки;0;;;;1
Конфитюр Ананасовый плодово-ягодный с кус.яг;кг;0;Начинки;0;;;;1
Конфитюр "Апельсин с кусоч плодово-ягодн;кг;0;Начинки;0;;;;1
Конфитюр  Апельсиновый с цедрой;кг;0;Начинки;0;;;;1
Конфитюр  Вишня скусоч плод-ягодн;кг;0;Начинки;0;;;;1
Конфитюр плод-ягодн Грушовый с кусоч;кг;0;Начинки;0;;;;1
Конфитюр плод-ягодн Ежевичный;кг;0;Начинки;0;;;;1
Конфитюр КИВИ Т  плодово-ягодный с кус.яг;кг;0;Начинки;0;;;;1
Конфитюр плод-ягодн Клубничный;кг;0;Начинки;0;;;;1
Конфитюр Клюквенный плод-ягодн с кус12,5 кг;кг;0;Начинки;0;;;;1
Конфитюр  Лимонный с цедрой;кг;0;Начинки;0;;;;1
Конфитюр Малиновый с кус.яг плод-ягод12,5;кг;0;Начинки;0;;;;1
Конфитюр плод-ягодн Персик Т;кг;0;Начинки;0;;;;1
Конфитюр плод-ягодн Черничный;кг;0;Начинки;0;;;;1
Конфитюр Яблоко;кг;0;Начинки;0;;;;1
Начинка Яблочная готовая кубики JABEX;кг;0;Начинки;0;;;;1
Повидло абрикосовое (бочка);кг;0;Начинки;0;;;;1
Повидло вишневое (бочка) 30кг;кг;0;Начинки;0;;;;1
Повидло клубничное (бочка) 30 кг;кг;0;Начинки;0;;;;1
Повидло персиковое (бочка) 30кг;кг;0;Начинки;0;;;;1
Повидло яблочное (бочка) Россошь 35 кг;кг;0;Начинки;0;;;;1
Повидло яблочное (бочка) Садовое 35 кг;кг;0;Начинки;0;;;;1
Повидло яблочное ГОСТ бочка (Обоянь) 30кг;кг;0;Начинки;0;;;;1
Начинка "Anabell" со вкусом шоколада;кг;0;Начинки;0;;;;1
Начинка Миндальная для конд. изделий Ла Гласса;кг;0;Начинки;0;;;;1
Маковая начинка "Звёздная";кг;0;Начинки;0;;;;1
Маковая начинка "Монмак";кг;0;Начинки;0;;;;1
Маковая начинка 50% ( Пфанл) 10кг;кг;0;Начинки;0;;;;1
Маковая начинка традиционная;кг;0;Начинки;0;;;;1
Начинка Орех лесной 24%  10 кг(сухая);кг;0;Начинки;0;;;;1
Начинка Твороженная Кваркфюлинг;кг;0;Начинки;0;;;;1
Смесь Сырная (Пфанл);кг;0;Начинки;0;;;;1
"Топфенфикс"творожная начинка;кг;0;Начинки;0;;;;1
Арахис 40/50 неочищ.;кг;0;Орехи;0;;;;1
Арахис Аргентина очищ.;кг;0;Орехи;0;;;;1
Арахис дробл. жаренный 2/4мм;кг;0;Орехи;0;;;;1
Арахис жареный дробл. 3-5мм 12;кг;0;Орехи;0;;;;1
Арахис обжаренный (лепестки)   8 кг коробка;кг;0;Орехи;0;;;;1
Арахис обжаренный (лепестки) 4,5 кг  ведро;кг;0;Орехи;0;;;;1
Арахис Сплит очищенный;кг;0;Орехи;0;;;;1
Грецкий орех;кг;0;Орехи;0;;;;1
Грецкий орех Экстра;кг;0;Орехи;0;;;;1
Кедровый орех в белой глазури;кг;0;Орехи;0;;;;1
Кешью обжаренный;кг;0;Орехи;0;;;;1
Кешью суш.;кг;0;Орехи;0;;;;1
Миндаль сушеный.30/32;кг;0;Орехи;0;;;;1
Миндаль/пластинки неочищен.;кг;0;Орехи;0;;;;1
Миндаль/пластинки очищен;кг;0;Орехи;0;;;;1
Миндальная мука;кг;0;Орехи;0;;;;1
Фисташка жарен. соленая 28/30;кг;0;Орехи;0;;;;1
Фундук сушен.;кг;0;Орехи;0;;;;1
Кунжут семена отбеленные;кг;0;Семена;0;;;;1
Семена подсолнеч очищенные ВП;кг;0;Семена;0;;;;1
Семена подсолнечника сушеные очищ;кг;0;Семена;0;;;;1
Семечки тыквен. суш очищен;кг;0;Семена;0;;;;1
Семя льна;кг;0;Семена;0;;;;1
Семя льна;кг;0;Семена;0;;;;1
'Миндаль обжаренный 
целый';кг;0;Орех;0;;;;1
Патока 35 кг;кг;0;Сахар;0;;;;1
Сахар;кг;0;Сахар;0;;;;1
Сахарная пудра ароматизиров термостойкая деко-про;кг;0;Сахар;0;;;;1
Сахарная пудра нетающая бархатная  "Бархатная" ФСД;кг;0;Сахар;0;;;;1
Сахарная пудра коробка 20кг;кг;0;Сахар;0;;;;1
Сахарная пудра РОССИЯ;кг;0;Сахар;0;;;;1
Свити сахарная пудра нетающая;кг;0;Сахар;0;;;;1
Сахарная пудра Сладкий снег;кг;0;Сахар;0;;;;1
Сахарозам. Аспасвит;кг;0;Сахар;0;;;;1
Сода весовая;кг;0;сода;0;;;;1
Яичный порошок;кг;0;;0;;;;1
Сливки "Прима Наткрем" с доб. животн.сливок;кг;0;сливки;0;;;;1
Сливки ванильно-сливочные (коробка) 10кг;л;0;сливки;0;;;;1
Сливки "Декор Ап";л;0;сливки;0;;;;1
Сливки "Декор Ап" белые;л;0;сливки;0;;;;1
Сливки Дукатто 20 л. оранж 302/301;л;0;сливки;0;;;;1
Сливки Дукатто 20 л. 102 желтые/зел;л;0;сливки;0;;;;1
Сливки Дэлли Крем Софи;л;0;сливки;0;;;;1
Сливки Завиток Т М;л;0;сливки;0;;;;1
Сливки СКИТ 1 кг Эклектика;л;0;сливки;0;;;;1
Маковая начинка "Монмак";кг;0;Начинки;0;;;;1
Смесь для бисквита свекольного с медовым вкус 4В31101;кг;0;сливки;0;;;;1
Смесь для маффина вкус шоколада "Милк Кейк концентрат";кг;0;сливки;0;;;;1
Смесь для маффина и бискв "Пунш Кейк";кг;0;сливки;0;;;;1
Смесь для песоч теста ND PRIME Bachnmix;кг;0;сливки;0;;;;1
Вишня суш.б/к;кг;0;Сухофрукты;0;;;;1
Изюм б/к Афганистан в/с;кг;0;Сухофрукты;0;;;;1
Изюм Жумбо золотой;кг;0;Сухофрукты;0;;;;1
Изюм Жумбо чёрный;кг;0;Сухофрукты;0;;;;1
Изюм Малояр 10кг;кг;0;Сухофрукты;0;;;;1
Изюм Малояр Aqiq Raisins Иран;кг;0;Сухофрукты;0;;;;1
Изюм Малояр HATAMI 8000 Иран;кг;0;Сухофрукты;0;;;;1
Изюм Султана Голд Иран;кг;0;Сухофрукты;0;;;;1
Имбирь подсушенный;кг;0;Сухофрукты;0;;;;1
Инжир сушен.;кг;0;Сухофрукты;0;;;;1
Клюква сушеная;кг;0;Сухофрукты;0;;;;1
Курага в/с  №6 Таджикистан;кг;0;Сухофрукты;0;;;;1
Курага Экстра;кг;0;Сухофрукты;0;;;;1
Сухофрукты для компота (10);кг;0;Сухофрукты;0;;;;1
Финики В/С Заррин;кг;0;Сухофрукты;0;;;;1
Цукаты (АНАНАС ) куб. 8-10мм микс;кг;0;Сухофрукты;0;;;;1
Цукаты (ананас) куб 10 мм Микс;кг;0;Сухофрукты;0;;;;1
Цукаты (АНАНАС) кубики 3-5мм микс  5 кг.;кг;0;Сухофрукты;0;;;;1
Цукаты (АНАНАС) цилиндры Микс;кг;0;Сухофрукты;0;;;;1
Цукаты (АНАНАС) язычки микс;кг;0;Сухофрукты;0;;;;1
Цукаты микс;кг;0;Сухофрукты;0;;;;1
Цукаты (папаи) палочки;кг;0;Сухофрукты;0;;;;1
ЧЕРНОСЛИВ  Б/К Узбекистан в/с;кг;0;Сухофрукты;0;;;;1
Чернослив б/к Чили;кг;0;Сухофрукты;0;;;;1
Шиповник суш.;кг;0;Сухофрукты;0;;;;1
Топпинг 1 кг Апельсин (12шт.);шт;0;топпинги;0;;;;1
Топпинг 1кг Ваниль;бут;0;топпинги;0;;;;1
Топпинг Вишня 1кг;шт;0;топпинги;0;;;;1
Топпинг 1кг Голубое Небо ( Банан+Клубника) вселенная;кг;0;топпинги;0;;;;1
Топпинг Карамель 1кг;шт;0;топпинги;0;;;;1
Топпинг Киви 1кг;шт;0;топпинги;0;;;;1
Топпинг Клубника 1кг;шт;0;топпинги;0;;;;1
Топпинг 1кг Малина;шт;0;топпинги;0;;;;1
Топпинг 1кг  Персик;кг;0;топпинги;0;;;;1
Топпинг Шоколад 1кг;шт;0;топпинги;0;;;;1
Кунжут очищенный;кг;0;бобы;0;;мешок 25 кг;;1
Мак пищевой;кг;0;бобы;0;;мешок 25 кг;;1
Маш (Мош);кг;0;бобы;0;;мешок 5 кг;;1
Нут (Горох);кг;0;бобы;0;;мешок 5 кг;;1
Поп корн (кукуруза);кг;0;бобы;0;;мешок 5 кг;;1
Рис «Девзира» красный;кг;0;бобы;0;;мешок 5 кг;;1
Рис «Девзира» белый;кг;0;бобы;0;;мешок 5 кг;;1
Фасоль белая;кг;0;бобы;0;;мешок 5 кг;;1
Фасоль красная;кг;0;бобы;0;;мешок 5 кг;;1
Чечевица;кг;0;бобы;0;;мешок 5 кг;;1
Изюм «Малояр»;кг;0;сухофрукты;0;;короб. 10 кг;;1
Изюм «Шигани»;кг;0;сухофрукты;0;;короб. 10 кг;;1
Изюм Афганский;кг;0;сухофрукты;0;;короб. 12,5 кг;;1
Изюм голден «Узбекистан»;кг;0;сухофрукты;0;;короб. 10 кг;;1
Изюм голден «Иран»;кг;0;сухофрукты;0;;короб. 10 кг;;1
Изюм Джамбо Голден;кг;0;сухофрукты;0;;короб.10 кг;;1
Изюм Джамбо Флейм;кг;0;сухофрукты;0;;короб. 10 кг;;1
Изюм сояги «Терма»;кг;0;сухофрукты;0;;короб. 12,5 кг;;1
Изюм сояги «МО»;кг;0;сухофрукты;0;;короб. 11 кг;;1
Курага Индустр. "Столовая";кг;0;сухофрукты;0;;коробка 10 кг;;1
Курага №7-8;кг;0;сухофрукты;0;;коробка 10 кг;;1
Курага №6;кг;0;сухофрукты;0;;коробка 10 кг;;1
Курага №3;кг;0;сухофрукты;0;;коробка 10 кг;;1
Курага №2;кг;0;сухофрукты;0;;коробка 10 кг;;1
Курага Джамбо;кг;0;сухофрукты;0;;коробка 5 кг;;1
