title;unit;in_storage;type;cost;gost;fasovka;characteristic;main_provider
Курага Джамбо "Элитна";кг;0;сухофрукты;0;;коробка 5 кг;;1
Курага "Шоколадная";кг;0;сухофрукты;0;;коробка 10 кг;;1
Урюк №2;кг;0;сухофрукты;0;;коробка 5 кг;;1
Урюк "Шоколадный";кг;0;сухофрукты;0;;коробка 5 кг;;1
Курага Индустриальная;кг;0;сухофрукты;0;;коробка 12,5 кг;;1
Курага №8;кг;0;сухофрукты;0;;коробка 4,75 кг;;1
Курага №3;кг;0;сухофрукты;0;;коробка 4,75 кг;;1
Курага №1;кг;0;сухофрукты;0;;коробка 4,75 кг;;1
Смесь «Ореховая»;кг;0;Орехи;0;;упак. 1 кг;;1
Смесь «Радуга»;кг;0;Орехи;0;;упак. 1 кг;;1
Смесь «Спортивная» 0,5 кг;кг;0;Орехи;0;;упак. 0,5 кг;;1
Смесь «Спортивная» 1 кг;кг;0;Орехи;0;;упак. 1 кг;;1
Смесь «Фруктово-ягодная»;кг;0;Орехи;0;;упак. 1 кг;;1
Абрикосовые косточки;кг;0;Орехи;0;;мешок 5 кг;;1
Арахис Аргентина;кг;0;Орехи;0;;мешок 5 кг;;1
Арахис бланшированный;кг;0;Орехи;0;;мешок 5 кг;;1
Арахис в кокосовом соке;кг;0;Орехи;0;;короб. 5 кг;;1
Арахис обжаренный;кг;0;Орехи;0;;мешок 5 кг;;1
Арахис Китайский 28/32;кг;0;Орехи;0;;мешок 5 кг;;1
Арахис в скорлупе;кг;0;Орехи;0;;мешок 7 кг;;1
Арахис бланшированный соленый;кг;0;Орехи;0;;мешок 5 кг;;1
Арахис узбекский;кг;0;Орехи;0;;мешок 5 кг;;1
Бразильский орех;кг;0;Орехи;0;;мешок 5 кг;;1
Грецкий орех «Бабочка»;кг;0;Орехи;0;;кор. 10 кг;;1
Грецкий орех «Бабочка» экстра;кг;0;Орехи;0;;кор. 10 кг;;1
Грецкий орех в скорлупе мытый;кг;0;Орехи;0;;мешок 5 кг;;1
Грецкий орех очищенный;кг;0;Орехи;0;;кор. 10 кг;;1
Кедровый орех в скорлупе;кг;0;Орехи;0;;мешок 5 кг;;1
Кедровый орех очищенный;кг;0;Орехи;0;;мешок 5 кг;;1
Кедровый орех «Натси» (очищ.);кг;0;Орехи;0;;мешок 2-12,5 кг;;1
Кешью № 320;кг;0;Орехи;0;;мешок 5 кг;;1
Кешью № 450;кг;0;Орехи;0;;мешок 5 кг;;1
Кешью жареный;кг;0;Орехи;0;;мешок 5 кг;;1
Миндаль 23/25 Nonparel Extra;кг;0;Орехи;0;;мешок 5 кг;;1
Миндаль 27/30 Nonparel;кг;0;Орехи;0;;мешок 5 кг;;1
Миндаль жареный;кг;0;Орехи;0;;мешок 5 кг;;1
Семечки подсолнуха (неочищ.);кг;0;Орехи;0;;мешок 30 кг;;1
Семечки н/о пузанок;кг;0;Орехи;0;;мешок 30 кг;;1
Семечки подсолнуха очищенные;кг;0;Орехи;0;;мешок 5 кг;;1
Тыквенные семечки очищенные;кг;0;Орехи;0;;мешок 5 кг;;1
Тыквенные семечки в скорлупе;кг;0;Орехи;0;;мешок 5-10 кг;;1
Фисташки натуральные «Иран»;кг;0;Орехи;0;;мешок 5 кг;;1
Фисташки натуральные «США»;кг;0;Орехи;0;;короб. 11,34 кг;;1
Фундук очищенный обжареный;кг;0;Орехи;0;;мешок 5 кг;;1
Фундук в скорлупе;кг;0;Орехи;0;;мешок 5 кг;;1
Фундук очищенный Дагестан;кг;0;Орехи;0;;мешок 5 кг;;1
Фундук очищенный крупный 15++;кг;0;Орехи;0;;мешок 5 кг;;1
Айва сушеная;кг;0;сухофрукты;0;;мешок 5 кг;;1
Боярышник;кг;0;сухофрукты;0;;мешок 5 кг;;1
Вишня сушеная;кг;0;сухофрукты;0;;мешок 40 кг;;1
Груша сушеная;кг;0;сухофрукты;0;;мешок 5 кг;;1
Дыня сушеная;кг;0;сухофрукты;0;;штук. 1, 2;;1
Инжир Экстра;кг;0;сухофрукты;0;;кор. 6 кг;;1
Инжир Туркел;шт;0;сухофрукты;0;;короб. 5 кг;;1
Инжир Sunmar 2,5 кг;шт;0;сухофрукты;0;;короб. 2,5 кг;;1
Смесь Компотная 1 сорт;кг;0;сухофрукты;0;;мешок 30 кг;;1
Молоко паст. "Краснодарское" 2,5 % жирн. в цистернах.;л;0;Молоко;0;ТУ 9222-001-49464 828-04;;;1
Смесь Компотная в/с;кг;0;сухофрукты;0;;мешок 30 кг;;1
Смесь Компотная в/с Экстра;кг;0;сухофрукты;0;;мешок 30 кг;;1
Шиповник Экстра №1;кг;0;сухофрукты;0;;короб. 8 кг;;1
Шиповник в/с №2;кг;0;сухофрукты;0;;мешок 10 кг;;1
Шиповник в/с;кг;0;сухофрукты;0;;мешок 5 кг;;1
Яблоко сушеное;кг;0;сухофрукты;0;;мешок 5 кг;;1
Чернослив Сафруко 30/40;кг;0;сухофрукты;0;;коробка 10 кг;;1
Чернослив крупный 10/20;кг;0;сухофрукты;0;;коробка 10 кг;;1
Чернослив крупный 10/20;кг;0;сухофрукты;0;;коробка 10 кг;;1
Чернослив средний 30/40;кг;0;сухофрукты;0;;коробка 10 кг;;1
Чернослив мелкий 70/80;кг;0;сухофрукты;0;;коробка 10 кг;;1
Чернослив в банках;шт;0;сухофрукты;0;;коробка 12 шт;;1
Чернослив с косточкой;кг;0;сухофрукты;0;;коробка 10 кг;;1
Чернослив с косточкой 40/50;кг;0;сухофрукты;0;;коробка 10 кг;;1
Ананас кольцо;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананас Кубики Микс 8-10мм;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананас листики Манго;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананас листики микс;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананас листики желтые;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананас палочки желтые;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананас палочки микс;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананас таблетки микс;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананас таблетки желтые;кг;0;сухофрукты;0;;упак. 5 кг;;1
Ананс кубики желтые;кг;0;сухофрукты;0;;упак. 5 кг;;1
Папайя со вкусом канталупа;кг;0;сухофрукты;0;;упак. 5 кг;;1
Папайя палочки;кг;0;сухофрукты;0;;упак. 5 кг;;1
Папайя кубики 8-10 мм;кг;0;сухофрукты;0;;упак. 5 кг;;1
Банановые чипсы 6,8 кг;кг;0;сухофрукты;0;;короб. 6,8 кг;;1
Вишня вяленая 12,5 кг;шт;0;сухофрукты;0;;упак. 2,5 кг;;1
Грейпфрут полоски;кг;0;сухофрукты;0;;короб. 7 кг;;1
Груша вяленая;кг;0;сухофрукты;0;;упак. 2,5 кг;;1
Имбирь в сахаре;кг;0;сухофрукты;0;;упак. 2 кг;;1
Канталупа тайская дыня;кг;0;сухофрукты;0;;упак. 5 кг;;1
Киви вяленый;кг;0;сухофрукты;0;;упак. 1 кг;;1
Клубника сушеная;кг;0;сухофрукты;0;;упак. 5 кг;;1
Кокос кубики;кг;0;сухофрукты;0;;короб. 5 кг;;1
Кумкуат лайм зеленый;кг;0;сухофрукты;0;;упак. 5 кг;;1
Кумкуат лайм красный;кг;0;сухофрукты;0;;упак. 5 кг;;1
Кумкуат лимон желтый;кг;0;сухофрукты;0;;упак. 2,5 кг;;1
Манго язычки оранжевые;кг;0;сухофрукты;0;;упак. 5 кг;;1
Кумкуат мандарин в сиропе;кг;0;сухофрукты;0;;упак. 2,5-5 кг;;1
Кумкуат мандарин сушеный;кг;0;сухофрукты;0;;упак. 2,5 кг;;1
Персик вяленый;кг;0;сухофрукты;0;;упак. 2,5 кг;;1
Помело;кг;0;сухофрукты;0;;упак. 4 кг;;1
Райское яблоко;кг;0;сухофрукты;0;;короб. 10 кг;;1
Физалис;кг;0;сухофрукты;0;;упак. 2,5 кг;;1
Черешня в сиропе;кг;0;сухофрукты;0;;короб. 7 кг;;1
Томат черри сушеный;кг;0;сухофрукты;0;;упак. 5 кг;;1
Яблоко кольцо вяленое;кг;0;сухофрукты;0;;короб. 10 кг;;1
Финики Иран;шт;0;сухофрукты;0;;;;1
Мука миндальная ПРЕМИУМ ;кг;0;Премиксы для выпечки;12348.72;;(пакет 12.5 кг.);;1
Комп.пищ.добавка премикс САВОЯРДИ микс ;кг;0;Премиксы для выпечки;5688.00;;(мешок 10 кг.);;1
Комп.пищ.добавка премикс ОВОСИЛ ;кг;0;Премиксы для выпечки;1124.64;;(мешок 0.6 кг.);;1
Комп.пищ.добавка премикс БИСКВИЗИТ ;кг;0;Премиксы для выпечки;3888.00;;(мешок 15 кг.);;1
Смесь для мучных изделий КЕЙК ЗЛАКИ ;кг;0;Премиксы для выпечки;1821.60;;(мешок 5 кг.);;1
Комп.пищ.добавка премикс МУРБЕЛЛА ;кг;0;Премиксы для выпечки;3384.00;;(мешок 15 кг.);;1
Смесь для мучных изделий ФРОЛЛА ЗЛАКИ ;кг;0;Премиксы для выпечки;1389.60;;(мешок 5 кг.);;1
Смесь сахаристая ГРИЛЬЯЖ ;кг;0;Премиксы для выпечки;288;;(мешок 0.5 кг.);;1
Комп.пищ.добавка премикс ФЛОМИКС ;кг;0;Премиксы для выпечки;309.6;;(мешок 0.6 кг.);;1
Комп.пищ.добавка премикс ФЛОМИКС 10х0,6 кг. ;кг;0;Премиксы для выпечки;3096.00;;(короб 6 кг.);;1
Комп.пищ.доб.премикс МАФФИН ;кг;0;Премиксы для выпечки;2196.00;;(мешок 10 кг.);;1
Премикс БРАУНИ ШОК ;кг;0;Премиксы для выпечки;1836.00;;(мешок 5 кг.);;1
Комп.пищ.добавка премикс ВАФЛИ/ОЛАДЬИ ;кг;0;Премиксы для выпечки;396;;(пакет 1 кг.);;1
Комп.пищ.добавка премикс АВОЛЕТТА макарунс ;кг;0;Премиксы для выпечки;3960.00;;(мешок 5 кг.);;1
Крем на растит.маслах КОНДИТЕРСКИЙ 26% ;л;0;Сливки;1240.00;;(короб 12 л.);;1
Сливки Бризе 30% ;л;0;Сливки;3100.00;;(короб 12 л.);;1
Сливки Бризе 36% ;л;0;Сливки;3600.00;;(короб 12 л.);;1
Сливки 33% ;л;0;Сливки;3455.00;;(короб 12 л.);;1
Сливки 35% ;л;0;Сливки;3340.00;;(короб 12 л.);;1
Крем на растит.маслах для взбивания 26% ;л;0;Сливки;985;;(короб 12 л.);;1
Крем на растит.маслах для взбивания 26% ;л;0;Сливки;808.5;;(короб 10 л.);;1
Комп.пищ.добавка крем холод.приготов.ПЕРФЕКТА ;кг;0;Сливки;3024.00;;(мешок 10 кг.);;1
Комп.пищ.добавка крем горяч.приготовл.СОВРАНА ;кг;0;Сливки;2160.00;;(мешок 10 кг.);;1
Комплексная пищевая добавка премикс ТИРАМИСУ ;кг;0;Сливки;1008.00;;(пакет 1 кг.);;1
Комплексная пищевая добавка премикс БАВАРЕЗЕ ;кг;0;Сливки;936;;(пакет 1 кг.);;1
Комплексная пищ.доб.премикс ПАННА КОТТА ;кг;0;Сливки;972;;(пакет 1 кг.);;1
Крем десертный МУСС КАКАО ;кг;0;Сливки;720;;(пакет 1 кг.);;1
Комп.пищ.доб.крем десертный классич.ЧИЗКЕЙК ;кг;0;Сливки;588;;(пакет 1 кг.);;1
Комп.пищ.доб.крем дес.АМЕРИК.ЧИЗКЕЙК ;кг;0;Сливки;1260.00;;(пакет 1 кг.);;1
Премикс горячий шоколад ШОКОЛАДНАЯ ЧАШКА ;кг;0;Сливки;612;;(мешок 1 кг.);;1
Пюре фруктовое МАНГО ;кг;0;Фруктовое пюре;1368.00;;(банка 3.1 кг.);;1
Паста ПРАЛИНЕ ФИСТАШКА ;кг;0;Фруктовое пюре;1485.00;;(ведро 0.9 кг.);;1
Глазурь какаосодерж.кондит.ЗАХЕРКРЕМ ;кг;0;Фруктовое пюре;2275.20;;(ведро 6 кг.);;1
Глазурь пастообразн.конд.ШОКОСМАРТ ;кг;0;Фруктовое пюре;1764.00;;(ведро 5 кг.);;1
Глазурь пастообразная жир.ШОКОСМАРТ белая ;кг;0;Фруктовое пюре;2016.00;;(ведро 5 кг.);;1
Шоколадная начинка ВАНДЕРШОК белая ;кг;0;Фруктовое пюре;2736.00;;(ведро 5 кг.);;1
Начинка КОБЕРШОК БЬЯНКО ;кг;0;Фруктовое пюре;2736.00;;(ведро 6 кг.);;1
Глазурь пастообразная ГАБРИЭЛА БЕЛАЯ ;кг;0;Фруктовое пюре;4104.00;;(ведро 13 кг.);;1
Глазурь пастообразная шок.ГАБРИЭЛА ТЕМНАЯ ;кг;0;Фруктовое пюре;3456.00;;(ведро 13 кг.);;1
Паста шок.орех.ФАРЧИТОЗА ТОП ;кг;0;Фруктовое пюре;1980.00;;(ведро 6 кг.);;1
Паста шок.орех.ФАРЧИТОЗА ТОП ;кг;0;Фруктовое пюре;3852.00;;(ведро 12 кг.);;1
Паста шок.орех.ФАРЧИТОЗА ;кг;0;Фруктовое пюре;1598.40;;(ведро 6 кг.);;1
Паста шок.орех.НОЧЧОЛИТА СУПРЕМ ;кг;0;Фруктовое пюре;2160.00;;(ведро 6 кг.);;1
Паста шок.орех.НОЧЧОЛИТА СУПРЕМ ;кг;0;Фруктовое пюре;3620.00;;(ведро 12 кг.);;1
Паста шок.орех.ФАРЧИТОЗА ;кг;0;Фруктовое пюре;3240.00;;(ведро 12 кг.);;1
Паста шок.орех.ФАРЧИТОЗА ;кг;0;Фруктовое пюре;5040.00;;(ведро 20 кг.);;1
Паста шок.орех.НОЧЧОЛИТА ТОП ;кг;0;Фруктовое пюре;1980.00;;(ведро 6 кг.);;1
Паста шок.орех.НОЧЧОЛИТА ТОП ;кг;0;Фруктовое пюре;3852.00;;(ведро 12 кг.);;1
Паста ореховая НОЧЧИОБЬЯНКА КРУАССАН ;кг;0;Фруктовое пюре;2412.00;;(ведро 6 кг.);;1
Паста-наполнитель НОВЕЛЛА АВОРИО ;кг;0;Фруктовое пюре;1700.00;;(ведро 6 кг.);;1
Паста-наполнитель РОКСИКРЕМ ;кг;0;Фруктовое пюре;3150.00;;(ведро 12 кг.);;1
Паста шок.орех.ДЖАНДУЯ КРУАССАН термостойкая ;кг;0;Фруктовое пюре;3240.00;;(ведро 12 кг.);;1
Паста ореховая ФИСТАШКА КРЕМ 10 ;кг;0;Фруктовое пюре;2700.00;;(ведро 5 кг.);;1
Паста ореховая ФИСТАШКА КРЕМ ТОП 15 ;кг;0;Фруктовое пюре;3204.00;;(ведро 5 кг.);;1
Паста ореховая ФИСТАШКА КРУАССАН ;кг;0;Фруктовое пюре;3456.00;;(ведро 5 кг.);;1
Глазурь пастообразн.конд.ШОКОКРЕМ ;кг;0;Фруктовое пюре;396;;(ведро 1 кг.);;1
Глазурь пастообразн.конд.ШОКОКРЕМ ;кг;0;Фруктовое пюре;6120.00;;(ведро 25 кг.);;1
Глазурь пастообр.шок.МОРЕТТА БИТТЕР термост. ;кг;0;Фруктовое пюре;540;;(ведро 1 кг.);;1
Паста шоколадная МОРЕТТА ЭКСТРИМ ;кг;0;Фруктовое пюре;540;;(ведро 1 кг.);;1
Паста шоколадная МОРЕТТА ЭКСТРИМ ;кг;0;Фруктовое пюре;2160.00;;(ведро 6 кг.);;1
Паста шоколадная КРАНФИЛ КАРАМЕЛЬ ;кг;0;Фруктовое пюре;2268.00;;(ведро 3 кг.);;1
Паста шоколадная КРАНФИЛ ФИСТАШКА ;кг;0;Фруктовое пюре;3204.00;;(ведро 3 кг.);;1
Паста шоколадная КРАНФИЛ БЕЛЫЙ ШОКОЛАД ;кг;0;Фруктовое пюре;2592.00;;(ведро 3 кг.);;1
Паста шоколадная КРАНФИЛ ТЕМНЫЙ ШОКОЛАД ;кг;0;Фруктовое пюре;2448.00;;(ведро 3 кг.);;1
Паста шоколадная ДЕЛИКРИСП соленая карамель ;кг;0;Фруктовое пюре;3492.00;;(ведро 5 кг.);;1
Паста шоколадная ДЕЛИКРИСП кокос ;кг;0;Фруктовое пюре;2844.00;;(ведро 5 кг.);;1
Паста шоколадная ДЕЛИКРИСП красные ягоды ;кг;0;Фруктовое пюре;4968.00;;(ведро 5 кг.);;1
Паста ПРАЛИНЕ ГРЕЦКИЙ ОРЕХ ;кг;0;Фруктовое пюре;1270.00;;(ведро 0.9 кг.);;1
Паста ПРАЛИНЕ ДЖАНДУЯ ;кг;0;Фруктовое пюре;840;;(ведро 0.9 кг.);;1
Паста ПРАЛИНЕ АРАХИС-ШОКОЛАД ;кг;0;Фруктовое пюре;680;;(ведро 0.9 кг.);;1
Паста сахарно-ореховая ПРАЛИНЕ (НУГА) светлая ;кг;0;Фруктовое пюре;2592.00;;(пакет 2.5 кг.);;1
Паста ПРАЛИНЕ МИНДАЛЬ-МЯТА ;кг;0;Фруктовое пюре;1485.00;;(ведро 0.9 кг.);;1
Начинка ФРУТТИДОР ЯБЛОКО ;кг;0;Фруктовое пюре;1440.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР АБРИКОС ;кг;0;Фруктовое пюре;1800.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР ЧЕРНИКА ;кг;0;Фруктовое пюре;1872.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР АПЕЛЬСИН ;кг;0;Фруктовое пюре;1728.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР ПЕРСИК ;кг;0;Фруктовое пюре;1368.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР АМАРЕНА ;кг;0;Фруктовое пюре;1893.60;;(ведро 5.5 кг.);;1
Начинка ФРУТТИДОР ЛЕСНЫЕ ЯГОДЫ ;кг;0;Фруктовое пюре;1764.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР ГРУША ;кг;0;Фруктовое пюре;1317.60;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР МАНГО ;кг;0;Фруктовое пюре;1548.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР ТРОПИЧЕСКИЕ ФРУКТЫ ;кг;0;Фруктовое пюре;1620.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР КЛУБНИКА ;кг;0;Фруктовое пюре;1800.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР МАЛИНА ;кг;0;Фруктовое пюре;1908.00;;(ведро 3.3 кг.);;1
Начинка ФРУТТИДОР КРАСНАЯ ЧЕРЕШНЯ ;кг;0;Фруктовое пюре;1728.00;;(ведро 3.3 кг.);;1
Начинка КРЕМ ЛИМОН ;кг;0;Фруктовое пюре;1692.00;;(ведро 6 кг.);;1
Начинка КРЕМ АПЕЛЬСИН ;кг;0;Фруктовое пюре;1692.00;;(ведро 6 кг.);;1
Начинка КРЕМ ЛЕСНЫЕ ЯГОДЫ И ЙОГУРТ ;кг;0;Фруктовое пюре;1980.00;;(ведро 6 кг.);;1
Начинка фруктовая ЯБЛОКО ПИНК кубики 12х12 мм ;кг;0;Фруктовое пюре;576;;(банка 4.6 кг.);;1
Начинка фруктовая ЯБЛОКО ПИНК дольки ;кг;0;Фруктовое пюре;612;;(банка 4.6 кг.);;1
Начинка фруктовая ЯБЛОКО дольки ;кг;0;Фруктовое пюре;468;;(банка 4.6 кг.);;1
Начинка фрукт.КОНФРУТТИ черника ;кг;0;Фруктовое пюре;2736.00;;(ведро 5 кг.);;1
Начинка фрукт.КОНФРУТТИ абрикос ;кг;0;Фруктовое пюре;2232.00;;(ведро 5 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР клубника ;кг;0;Фруктовое пюре;720;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР малина ;кг;0;Фруктовое пюре;936;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР садов.ягоды ;кг;0;Фруктовое пюре;828;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР манго ;кг;0;Фруктовое пюре;756;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР маракуйя ;кг;0;Фруктовое пюре;990;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР банан ;кг;0;Фруктовое пюре;684;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР ананас ;кг;0;Фруктовое пюре;864;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР абрикос ;кг;0;Фруктовое пюре;698.4;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР вишня Гриот ;кг;0;Фруктовое пюре;756;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР мандарин ;кг;0;Фруктовое пюре;756;;(пакет 1 кг.);;1
Паста-пюре фрукт.КОНФРУТТИ НАТУР груша Вильям ;кг;0;Фруктовое пюре;684;;(пакет 1 кг.);;1
Паста кондитерская ДЕКОР СЕРЕБРО ;кг;0;Десертная паста;1296.00;;(банка 1.5 кг.);;1
Паста кондитерская ДЕКОР ЗОЛОТО ;кг;0;Десертная паста;1368.00;;(банка 1.5 кг.);;1
Паста кондитерская ДЕКОР БРОНЗА ;кг;0;Десертная паста;1152.00;;(банка 1.5 кг.);;1
Паста РОМ КРЕОЛЬСКИЙ АРОМА ;кг;0;Десертная паста;1080.00;;(флакон 1 кг.);;1
Паста ГОРЬКИЙ МИНДАЛЬ АРОМА ;кг;0;Десертная паста;1008.00;;(флакон 1 кг.);;1
Паста ВАНИЛЬ АРОМА ;кг;0;Десертная паста;936;;(флакон 1 кг.);;1
Паста КОФЕ АРОМА ;кг;0;Десертная паста;1044.00;;(флакон 1 кг.);;1
Паста ЛИМОН АРОМА ;кг;0;Десертная паста;1008.00;;(флакон 1 кг.);;1
Паста АПЕЛЬСИН АРОМА ;кг;0;Десертная паста;871.2;;(флакон 1 кг.);;1
Паста КЛУБНИКА АРОМА ;кг;0;Десертная паста;900;;(флакон 1 кг.);;1
Паста ФИСТАШКА АРОМА ;кг;0;Десертная паста;864;;(флакон 1 кг.);;1
Комплексная пищ.добавка премикс ЙОГУРТ-100 ;кг;0;Десертная паста;1152.00;;(пакет 1 кг.);;1
Комплексная пищевая добавка премикс КОКОС-100 ;кг;0;Десертная паста;1512.00;;(пакет 1 кг.);;1
Паста десертная КОКОС ;кг;0;Десертная паста;2556.00;;(ведро 3 кг.);;1
Паста десертная ЛЕСНОЙ ОРЕХ ;кг;0;Десертная паста;7200.00;;(ведро 3 кг.);;1
Паста десертная МАСКАРПОНЕ ;кг;0;Десертная паста;1440.00;;(банка 1.2 кг.);;1
Паста десертная ФИСТАШКА ;кг;0;Десертная паста;5760.00;;(ведро 3 кг.);;1
Паста десертная ФИСТАШКА ИТАЛИЯ НК ;кг;0;Десертная паста;5904.00;;(ведро 3 кг.);;1
Паста десертная ГРЕЦКИЙ ОРЕХ ;кг;0;Десертная паста;6192.00;;(ведро 3 кг.);;1
Паста десертная ПЕЧЕНЬЕ ;кг;0;Десертная паста;3384.00;;(ведро 3 кг.);;1
Паста десертная СЛИВОЧНАЯ КАРАМЕЛЬ ;кг;0;Десертная паста;2736.00;;(ведро 3 кг.);;1
Паста десертная ВАНИЛЬ КЛАССИК ;кг;0;Десертная паста;5076.00;;(ведро 3 кг.);;1
Паста десертная ЗАБАЙОНЕ ;кг;0;Десертная паста;1332.00;;(банка 1.2 кг.);;1
Паста десертная МЯТА ;кг;0;Десертная паста;3096.00;;(ведро 3 кг.);;1
Паста десертная ШОКОЛАД ;кг;0;Десертная паста;2520.00;;(ведро 3 кг.);;1
Паста десертная КАРАМЕЛЬ ;кг;0;Десертная паста;2520.00;;(ведро 3 кг.);;1
Паста десертная ТИРАМИСУ ;кг;0;Десертная паста;1512.00;;(банка 1.2 кг.);;1
Паста десертная ЖЕВАТЕЛЬНАЯ РЕЗИНКА ;кг;0;Десертная паста;2664.00;;(ведро 3 кг.);;1
Паста десертная ЛЕСНАЯ ЯГОДА ;кг;0;Десертная паста;3528.00;;(ведро 3 кг.);;1
Паста десертная МАЛИНА ;кг;0;Десертная паста;4320.00;;(ведро 3 кг.);;1
Паста десертная ПЕРСИК с кусочками ;кг;0;Десертная паста;2880.00;;(ведро 3 кг.);;1
Паста десертная МАРАКУЙЯ ;кг;0;Десертная паста;3024.00;;(ведро 3 кг.);;1
