title;unit;in_storage;type;cost;gost;fasovka;characteristic;main_provider
Паста десертная КЛУБНИКА ;кг;0;Десертная паста;1512.00;;(ведро 1.4 кг.);;1
Паста десертная ДЫНЯ с кусочками ;кг;0;Десертная паста;2700.00;;(ведро 3 кг.);;1
Паста десертная ЗЕЛЕНОЕ ЯБЛОКО с кусочками ;кг;0;Десертная паста;3168.00;;(ведро 3 кг.);;1
Паста десертная АНАНАС с кусочками ;кг;0;Десертная паста;2808.00;;(ведро 3 кг.);;1
Паста десертная БАНАН ;кг;0;Десертная паста;2484.00;;(ведро 3 кг.);;1
Паста десертная МАНГО с кусочками ;кг;0;Десертная паста;3096.00;;(ведро 3 кг.);;1
Паста десертная ЛИМОННАЯ ЦЕДРА ;кг;0;Десертная паста;864;;(банка 1.5 кг.);;1
Паста десертная АПЕЛЬСИНОВАЯ ЦЕДРА ;кг;0;Десертная паста;936;;(банка 1.5 кг.);;1
Наполнитель МОЛОЧНЫЙ ШОКОЛАД и злаки ;кг;0;топпинг;2426.40;;(ведро 3 кг.);;1
Наполнитель ГРАНАТ ;кг;0;топпинг;2167.20;;(ведро 3 кг.);;1
Топпинг ВИШНЯ ;кг;0;топпинг;331.2;;(бутылка 1 кг.);;1
Топпинг АПЕЛЬСИН ;кг;0;топпинг;331.2;;(бутылка 1 кг.);;1
Топпинг МАРШМЕЛЛОУ ;кг;0;топпинг;331.2;;(бутылка 1 кг.);;1
Топпинг ПРЯНОЕ ПЕЧЕНЬЕ ;кг;0;топпинг;421.2;;(бутылка 1 кг.);;1
Топпинг МАЛИНА ;кг;0;топпинг;331.2;;(бутылка 1 кг.);;1
Топпинг ШОКОЛАД ;кг;0;топпинг;331.2;;(бутылка 1 кг.);;1
Топпинг КЛУБНИКА ;кг;0;топпинг;331.2;;(бутылка 1 кг.);;1
Топпинг КАРАМЕЛЬ ;кг;0;топпинг;331.2;;(флакон 1 кг.);;1
Топпинг МАНГО ;кг;0;топпинг;331.2;;(флакон 1 кг.);;1
Топпинг САДОВЫЕ ЯГОДЫ ;кг;0;топпинг;331.2;;(флакон 1 кг.);;1
Топпинг КИВИ ;кг;0;топпинг;324;;(флакон 1.2 кг.);;1
Наполнитель шоколадный МАКАО ;кг;0;топпинг;2304.00;;(ведро 3 кг.);;1
Наполнитель ВИШНЯ ;кг;0;топпинг;2304.00;;(ведро 3 кг.);;1
Наполнитель ШОКОЛАД С ПЕЧЕНЬЕМ ;кг;0;топпинг;2376.00;;(ведро 3 кг.);;1
Паста десертная АБРИКОС ;кг;0;Десертная паста;3888.00;;(банка 3 кг.);;1
Паста десертная ЗЕМЛЯНИКА ;кг;0;Десертная паста;5040.00;;(банка 3 кг.);;1
Паста десертная ВИШНЯ ;кг;0;Десертная паста;3960.00;;(банка 3 кг.);;1
Паста десертная ГРУША ;кг;0;Десертная паста;4163.76;;(ведро 3 кг.);;1
Паста десертная ПРЯНОЕ ПЕЧЕНЬЕ ;кг;0;Десертная паста;7200.00;;(банка 5 кг.);;1
Паста десертная БИТТЕР ЛИМОН ;кг;0;Десертная паста;4212.00;;(ведро 3 кг.);;1
Паста десертная МЯТА ;кг;0;Десертная паста;4060.80;;(ведро 3 кг.);;1
Паста десертная МАНДАРИН ;кг;0;Десертная паста;4464.00;;(банка 3 кг.);;1
Паста десертная ВАНИЛЬ ;кг;0;Десертная паста;5040.00;;(ведро 4.5 кг.);;1
Паста десертная ВАНИЛЬ БУРБОН ;кг;0;Десертная паста;9000.00;;(ведро 4.5 кг.);;1
Паста десертная КАРАМЕЛЬ ;кг;0;Десертная паста;4896.00;;(банка 4.5 кг.);;1
Паста десертная КАПУЧИНО ;кг;0;Десертная паста;4716.00;;(ведро 3 кг.);;1
Паста десертная КЛУБНИКА ;кг;0;Десертная паста;4032.00;;(банка 3 кг.);;1
Паста десертная МАНГО ;кг;0;Десертная паста;3996.00;;(банка 3 кг.);;1
Паста десертная АНАНАС ;кг;0;Десертная паста;3744.00;;(ведро 3 кг.);;1
Паста десертная ДЫНЯ ;кг;0;Десертная паста;3758.40;;(ведро 3 кг.);;1
Паста десертная КИВИ ;кг;0;Десертная паста;4032.00;;(банка 3 кг.);;1
Паста десертная ЧЕРНАЯ СМОРОДИНА ;кг;0;Десертная паста;5241.60;;(ведро 3 кг.);;1
Паста десертная БАНАН ;кг;0;Десертная паста;3564.00;;(ведро 3 кг.);;1
Паста десертная АНАНАС ;кг;0;Десертная паста;3715.20;;(ведро 3 кг.);;1
Паста десертная МАЛИНА ;кг;0;Десертная паста;3715.20;;(ведро 3 кг.);;1
Паста десертная ЛЕСНЫЕ ЯГОДЫ ;кг;0;Десертная паста;4140.00;;(ведро 3 кг.);;1
Паста десертная ПЕРСИК ;кг;0;Десертная паста;3715.20;;(ведро 3 кг.);;1
Паста десертная МАРАКУЙЯ ;кг;0;Десертная паста;4680.00;;(ведро 3 кг.);;1
Паста десертная РОЗА ;кг;0;Десертная паста;3628.80;;(ведро 3 кг.);;1
Паста десертная АПЕЛЬСИН ;кг;0;Десертная паста;3852.00;;(ведро 3 кг.);;1
Паста десертная МАЛАГА ;кг;0;Десертная паста;6264.00;;(банка 5 кг.);;1
Паста десертная ПИНА КОЛАДА ;кг;0;Десертная паста;5904.00;;(банка 4 кг.);;1
Паста десертная ВИСКИКРЕМ ;кг;0;Десертная паста;9360.00;;(банка 4.5 кг.);;1
Паста десертная БИСКОТТО ;кг;0;Десертная паста;6840.00;;(ведро 4.5 кг.);;1
Паста десертная АМАЛЬФИ ;кг;0;Десертная паста;9216.00;;(банка 3.5 кг.);;1
Паста десертная НЬЮ ЙО ;кг;0;Десертная паста;9000.00;;(ведро 4.5 кг.);;1
Паста десертная ТИРАМИСУ ;кг;0;Десертная паста;5760.00;;(ведро 4 кг.);;1
Паста десертная МЕКРАФ ;кг;0;Десертная паста;9360.00;;(банка 4 кг.);;1
Паста десертная МИСТЕР НИКО ;кг;0;Десертная паста;6480.00;;(ведро 4 кг.);;1
Паста десертная НОЧЧИОЛА-ЛА-ЛА ;кг;0;Десертная паста;19080.00;;(банка 5 кг.);;1
Паста десертная ФИСТАШКА СИЦИЛИЙСКАЯ ;кг;0;Десертная паста;31104.00;;(банка 4 кг.);;1
Паста десертная ФИСТАШКА ЧИСТАЯ ;кг;0;Десертная паста;23832.00;;(ведро 4 кг.);;1
Паста десертная ЛАЗУРЬ ;кг;0;Десертная паста;6552.00;;(банка 5 кг.);;1
Паста десертная БУБЛЬГУМ ;кг;0;Десертная паста;7704.00;;(банка 5 кг.);;1
Паста десертная ПЕРСИК ;кг;0;Десертная паста;3096.00;;(ведро 2.5 кг.);;1
Паста десертная ЗЕЛЕНЫЙ ЧАЙ ;кг;0;Десертная паста;4334.40;;(банка 2.5 кг.);;1
Паста десертная ГРУША ;кг;0;Десертная паста;3528.00;;(ведро 2.5 кг.);;1
Паста десертная МАНДАРИН ;кг;0;Десертная паста;3600.00;;(банка 2.5 кг.);;1
Паста десертная ГУСТОКРЕМ ЛАЙМЕТТА ;кг;0;Десертная паста;2880.00;;(банка 1.5 кг.);;1
Паста десертная ГУСТОКРЕМ АПЕЛЬСИН ;кг;0;Десертная паста;2880.00;;(банка 1.5 кг.);;1
Паста десертная ЧЕРРИ МАНИЯ ;кг;0;Десертная паста;7632.00;;(банка 5 кг.);;1
Паста десертная РОЗОВЫЙ ГРЕЙПФРУТ ;кг;0;Десертная паста;3888.00;;(банка 2.5 кг.);;1
Паста десертная ТРОПИК ;кг;0;Десертная паста;3672.00;;(банка 2.5 кг.);;1
Паста десертная ЗЕЛЕНОЕ ЯБЛОКО ;кг;0;Десертная паста;3801.60;;(ведро 3 кг.);;1
Черешня красная МИНИ 14/16 мм.НАППИ ;кг;0;Цукаты;2628.00;;(короб 5 кг.);;1
Черешня засах.красная 20/22 мм.с веточкой ;кг;0;Цукаты;3456.00;;(короб 5 кг.);;1
Черешня засах.красная 20/22 мм.с веточкой ;кг;0;Цукаты;720;;(короб 0.9 кг.);;1
Черешня засах.красная 18/20 мм ИТАЛКАНДИТИ ;кг;0;Цукаты;1944.00;;(короб 4 кг.);;1
Черешня засах.красная 20/22 мм.НАППИ ;кг;0;Цукаты;2088.00;;(короб 5 кг.);;1
Черешня засах.красная 20/22 мм.АМБРОЗИО ;кг;0;Цукаты;2160.00;;(короб 5 кг.);;1
Черешня засах.черная 20/22 мм.АМБРОЗИО ;кг;0;Цукаты;2376.00;;(короб 5 кг.);;1
Черешня засах.зеленая 20/22 мм.АМБРОЗИО ;кг;0;Цукаты;2304.00;;(короб 5 кг.);;1
Черешня засах.желтая 20/22 мм.АМБРОЗИО ;кг;0;Цукаты;2232.00;;(короб 5 кг.);;1
Апельсиновые засах. дольки ИТАЛКАНДИТИ ;кг;0;Цукаты;4896.00;;(короб 10 кг.);;1
Апельсин.корочка засах.кубик.6х6 мм.АМБРОЗИО ;кг;0;Цукаты;1008.00;;(короб 5 кг.);;1
Апельсиновая корочка засах.куб.6х6 мм.НАППИ ;кг;0;Цукаты;2016.00;;(короб 10 кг.);;1
Апельсиновая корочка засах.куб.4х4 мм.НАППИ ;кг;0;Цукаты;1044.00;;(короб 5 кг.);;1
Апельсин.корочка засах.кубик.4х4 мм.АМБРОЗИО ;кг;0;Цукаты;1044.00;;(короб 5 кг.);;1
Лимонная.корочка засах.кубик.6х6 мм.АМБРОЗИО ;кг;0;Цукаты;1224.00;;(короб 5 кг.);;1
Лимонная корочка засах.кубик 6х6 мм.НАППИ ;кг;0;Цукаты;1260.00;;(короб 5 кг.);;1
Лимонная корочка засах.кубик 4х4 мм.НАППИ ;кг;0;Цукаты;1260.00;;(короб 5 кг.);;1
Лимонная.корочка засах.кубик.4х4 мм.АМБРОЗИО ;кг;0;Цукаты;1260.00;;(короб 5 кг.);;1
Апельсин.корочка засах.полоска.6х60 мм. ;кг;0;Цукаты;2880.00;;(короб 5 кг.);;1
Лимонная корочка засах.полоска.6х60 мм. ;кг;0;Цукаты;3528.00;;(короб 5 кг.);;1
Фрукты засах.ассорти кубик.6х6 мм ;кг;0;Цукаты;1224.00;;(короб 5 кг.);;1
Фрукты засах.разноцвет.кубик.6х6 мм.АМБРОЗИО ;кг;0;Цукаты;1224.00;;(короб 5 кг.);;1
Фрукты засах.разноцвет.кубик.4х4 мм.АМБРОЗИО ;кг;0;Цукаты;1375.20;;(короб 5 кг.);;1
Мандарин засах.целый АМБРОЗИО ;кг;0;Цукаты;1800.00;;(короб 5 кг.);;1
Груша засах.целая красная АМБРОЗИО ;кг;0;Цукаты;2376.00;;(короб 5 кг.);;1
Груша засах.целая зеленая АМБРОЗИО ;кг;0;Цукаты;2376.00;;(короб 5 кг.);;1
Фрукты засах.целые ассорти АМБРОЗИО ;кг;0;Цукаты;2376.00;;(короб 5 кг.);;1
Черешня АМАРЕНА в сиропе с веточкой 20/22 мм. ;кг;0;Цукаты;2304.00;;(банка 3.3 кг.);;1
Черешня АМАРЕНА в сиропе 18/20 мм. ;кг;0;Цукаты;518.4;;(банка 1 кг.);;1
Черешня АМАРЕНА в сиропе 20/22 мм. ;кг;0;Цукаты;2376.00;;(банка 5 кг.);;1
Черешня засах.АМАРЕНА ЭКСТРА14/16 мм ;кг;0;Цукаты;828;;(короб 1 кг.);;1
Лимонная корочка засах.кубик.9х9 мм.ЭКСТРА ;кг;0;Цукаты;1584.00;;(короб 5 кг.);;1
Апельсин.корочка засах.кубик.9х9 мм.ЭКСТРА ;кг;0;Цукаты;4536.00;;(короб 10 кг.);;1
Черешня с вет.коктейльная красн.Мараскино ;кг;0;Цукаты;2016.00;;(банка 4.8 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой красн.20/22 мм. ;кг;0;Цукаты;2052.00;;(банка 4.8 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой красн.18/20 мм. ;кг;0;Цукаты;900;;(банка 1.95 кг.);;1
Черешня с вет.коктейльная красн.Мараскино ;кг;0;Цукаты;1224.00;;(банка 3 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой красн. ;кг;0;Цукаты;1224.00;;(банка 3 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой красн. ;кг;0;Цукаты;2016.00;;(банка 4.8 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой желтая ;кг;0;Цукаты;1080.00;;(банка 3 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой зеленая ;кг;0;Цукаты;1080.00;;(банка 3 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой красн. НК ;кг;0;Цукаты;1224.00;;(банка 3 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой красн. ;кг;0;Цукаты;432;;(банка 0.95 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой красн. ;кг;0;Цукаты;432;;(банка 0.75 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой зелен. ;кг;0;Цукаты;450;;(банка 0.95 кг.);;1
Черешня КОКТЕЙЛЬ с веточкой желтая ;кг;0;Цукаты;432;;(банка 0.95 кг.);;1
Глазурь БРИЛЛО КЛУБНИКА ;кг;0;Глазурь;1949.04;;(ведро 6 кг.);;1
Глазурь БРИЛЛО КАРАМЕЛЬ ;кг;0;Глазурь;1656.00;;(ведро 6 кг.);;1
Глазурь БРИЛЛО ШОКОЛАД ;кг;0;Глазурь;1728.00;;(ведро 6 кг.);;1
Глазурь БРИЛЛО БЕЛЫЙ ШОКОЛАД ;кг;0;Глазурь;2016.00;;(ведро 6 кг.);;1
Глазурь желейная БРИЛГЕЛЬ ;кг;0;Глазурь;1620.00;;(ведро 6 кг.);;1
Глазурь желейная БРИЛГЕЛЬ ;кг;0;Глазурь;396;;(ведро 1 кг.);;1
Глазурь желейная ФРИО ;кг;0;Глазурь;1512.00;;(ведро 7 кг.);;1
Глазурь желейная КОЛДГЕЛЬ NEW ;кг;0;Глазурь;1188.00;;(ведро 6 кг.);;1
Глазурь желейная ДЕКОРГЕЛЬ нейтральная ;кг;0;Глазурь;432;;(ведро 1 кг.);;1
Глазурь желейная абрикосовая ;кг;0;Глазурь;4248.00;;(ведро 25 кг.);;1
Глазурь желейная НОВОГЕЛЬ нейтральная ;кг;0;Глазурь;360;;(ведро 1 кг.);;1
Глазурь желейная НОВОГЕЛЬ нейтральная ;кг;0;Глазурь;1332.00;;(ведро 6 кг.);;1
Глазурь желейная НОВОГЕЛЬ нейтральная ;кг;0;Глазурь;2484.00;;(ведро 12 кг.);;1
Глазурь желейная РОЯЛГЕЛЬ ;кг;0;Глазурь;3204.00;;(ведро 14 кг.);;1
Глазурь гляссажная КОВЕРГЛАС ШОКОЛАД ;кг;0;Глазурь;720;;(ведро 3 кг.);;1
Глазурь гляссажная КОВЕРГЛАС БЕЛЫЙ ШОКОЛАД ;кг;0;Глазурь;770.4;;(ведро 3 кг.);;1
Глазурь гляссажная КОВЕРГЛАС КЛУБНИКА ;кг;0;Глазурь;770.4;;(ведро 3 кг.);;1
Глазурь гляссажная КОВЕРГЛАС ЛАЙМ ;кг;0;Глазурь;792;;(ведро 3 кг.);;1
Глазурь гляссажная КОВЕРГЛАС КАРАМЕЛЬ ;кг;0;Глазурь;770.4;;(ведро 3 кг.);;1
Глазурь гляссажная КОВЕРГЛАС КАРАМЕЛЬ МУ ;кг;0;Глазурь;828;;(ведро 3 кг.);;1
Глазурь мягкая МИРУАР АПЕЛЬСИН ;кг;0;Глазурь;1512.00;;(ведро 3 кг.);;1
Глазурь мягкая МИРУАР ВАНИЛЬ ;кг;0;Глазурь;1584.00;;(ведро 3 кг.);;1
Глазурь мягкая МИРУАР КЛУБНИКА ;кг;0;Глазурь;1584.00;;(ведро 3 кг.);;1
Глазурь мягкая МИРУАР ФИСТАШКА ;кг;0;Глазурь;1512.00;;(ведро 3 кг.);;1
Глазурь желейная МИРУАР ШОКОЛАД ;кг;0;Глазурь;1476.00;;(ведро 3 кг.);;1
Шоколад темный 36/38 ;кг;0;шоколад;4802.40;;(короб 10 кг.);;1
Шоколад молочный 30/32 ;кг;0;шоколад;4464.00;;(короб 10 кг.);;1
Шоколад белый 32/34 ;кг;0;шоколад;4939.20;;(короб 10 кг.);;1
Шоколад темный 36/38 ;кг;0;шоколад;1375.20;;(пакет 2.5 кг.);;1
Шоколад молочный 30/32 ;кг;0;шоколад;1296.00;;(пакет 2.5 кг.);;1
Шоколад белый 32/34 ;кг;0;шоколад;1512.00;;(пакет 2.5 кг.);;1
Шоколад темный ШОКО НЕРО 72% ;кг;0;шоколад;5328.00;;(короб 10 кг.);;1
Шоколад темный ШОКО НЕРО 52% ;кг;0;шоколад;4248.00;;(короб 10 кг.);;1
Шоколад молочный ШОКО ЛАТТЕ 30% ;кг;0;шоколад;4896.00;;(короб 10 кг.);;1
Шоколад белый ШОКО БЬЯНКО 34/36 ;кг;0;шоколад;5256.00;;(короб 10 кг.);;1
Посыпка шоколадная КРОШКА ТЕМНАЯ ;кг;0;шоколад;432;;(мешок 1 кг.);;1
Посыпка шоколадная КРОШКА ТЕМНАЯ ;кг;0;шоколад;2016.00;;(мешок 5 кг.);;1
Посыпка шоколадная КРОШКА МОЛОЧНАЯ ;кг;0;шоколад;432;;(мешок 1 кг.);;1
Посыпка шоколадная КРОШКА БЕЛАЯ ;кг;0;шоколад;540;;(мешок 1 кг.);;1
Посыпка шоколадная ВЕРМИШЕЛЬ БЕЛАЯ ;кг;0;шоколад;2520.00;;(мешок 5 кг.);;1
Посыпка шоколадная ВЕРМИШЕЛЬ ТЕМНАЯ ;кг;0;шоколад;432;;(мешок 1 кг.);;1
Посыпка шоколадная ВЕРМИШЕЛЬ МОЛОЧНАЯ ;кг;0;шоколад;432;;(мешок 1 кг.);;1
Посыпка шоколадная ВЕРМИШЕЛЬ БЕЛАЯ ;кг;0;шоколад;504;;(мешок 1 кг.);;1
Какао-масло ;кг;0;какао;4176.00;;(ведро 4 кг.);;1
Какао-масло ;кг;0;какао;828;;(ведро 0.75 кг.);;1
Какао-масло ;кг;0;какао;4032.00;;(ведро 4 кг.);;1
Какао-паста ;кг;0;какао;2592.00;;(короб 4 кг.);;1
Какао-порошок 10/12 ;кг;0;какао;430.56;;(пакет 1 кг.);;1
Какао-порошок 22/24 ;кг;0;какао;576;;(пакет 1 кг.);;1
Какао-порошок 22/24 10х1 кг. ;кг;0;какао;5760.00;;(короб 10 кг.);;1
Какао-порошок 22/24 ;кг;0;какао;547.2;;(пакет 1 кг.);;1
Какао-порошок 22/24 ;кг;0;какао;9792.00;;(мешок 20 кг.);;1
Глазурь сахарная белая ;кг;0;глазурь;3636.00;;(ведро 25 кг.);;1
Глазурь сахарная ;кг;0;глазурь;2448.00;;(короб 15 кг.);;1
Глазурь сахарная ФОНДАНТ СОФТ ;кг;0;глазурь;2592.00;;(ведро 14 кг.);;1
Глазурь сахарн.ореховая РЕАЛ ;кг;0;глазурь;432;;(мешок 1 кг.);;1
Глазурь кондит."Шок.термостаб.капли 1200" ;кг;0;глазурь;432;;(мешок 1 кг.);;1
Глазурь кондит."Шок.термостаб.капли 1600" ;кг;0;глазурь;432;;(мешок 1 кг.);;1
Глазурь белая КИРОН ;кг;0;глазурь;3600.00;;(короб 10 кг.);;1
Глазурь какаосодержащая КИРОН ;кг;0;глазурь;3312.00;;(короб 10 кг.);;1
Глазурь кондит."Шок.термостаб.капли 1200" ;кг;0;глазурь;7200.00;;(мешок 25 кг.);;1
Глазурь кондит."Шок.термостаб.капли 1600" ;кг;0;глазурь;7344.00;;(мешок 25 кг.);;1
Глазурь белая "Шок.термостаб.капли 1600" ;кг;0;глазурь;3528.00;;(короб 10 кг.);;1
Глазурь кондит."Шок.диски ИТАЛИКА" ;кг;0;глазурь;446.4;;(мешок 1 кг.);;1
Глазурь кондит."Шок.диски ИТАЛИКА" ;кг;0;глазурь;6768.00;;(мешок 25 кг.);;1
Глазурь какаосодерж.конд."Шок.диски ТОПКОВЕР" ;кг;0;глазурь;3960.00;;(короб 10 кг.);;1
Глазурь белая "Шок.диски ТОПКОВЕР" ;кг;0;глазурь;3672.00;;(мешок 10 кг.);;1
Глазурь белая "Шок.диски ИТАЛИКА" ;кг;0;глазурь;504;;(мешок 1 кг.);;1
Глазурь белая "Шок.диски ИТАЛИКА" ;кг;0;глазурь;7920.00;;(мешок 25 кг.);;1
Глазурь "М" Молочный шоколад ;кг;0;глазурь;4086.72;;(ведро 2.5 кг.);;1
Глазурь "М" Шоколад ;кг;0;глазурь;6984.00;;(банка 5.5 кг.);;1
Глазурь "М" Белый шоколад ;кг;0;глазурь;2736.00;;(ведро 2.3 кг.);;1
Глазурь "М" Фисташка ;кг;0;глазурь;6480.00;;(ведро 2.3 кг.);;1
Глазурь "М" Лесной орех ;кг;0;глазурь;3456.00;;(ведро 2.3 кг.);;1
Глазурь "М" Клубника ;кг;0;глазурь;3600.00;;(ведро 2.5 кг.);;1
Глазурь "М" Лимон ;кг;0;глазурь;3168.00;;(ведро 2.3 кг.);;1
Венская помадка;кг;4;Кондитерские смеси;0;;;;1
Венский пирог микс "Бакальдрин";кг;9;Кондитерские смеси;0;;;;1
Духи сухие;кг;5;Кондитерские смеси;0;;;;1
ИЗИ Бисквит  смесь;кг;3;Кондитерские смеси;0;;;;1
Изи Бисквит Какао;кг;8;Кондитерские смеси;0;;;;1
ИЗИ  Старт (для бездрожжевых изделий);кг;9;Кондитерские смеси;0;;;;1
Кейк Микс (бисквит,кекс,печенье) 25 кг;кг;3;Кондитерские смеси;0;;;;1
Концентрат для пончиков Бакальдрин;кг;1;Кондитерские смеси;0;;;;1
Макарони микс смесь миндально-белковая;кг;6;Кондитерские смеси;0;;;;1
Макарони  смесь шоколадная Баргус 4В90201;кг;3;Кондитерские смеси;0;;;;1
Микс Захер;кг;8;Кондитерские смеси;0;;;;1
Пурамаффин;кг;5;Кондитерские смеси;0;;;;1
Смесь для бисквита  Красный Бархат;кг;10;Кондитерские смеси;0;;;;1
Смесь для бисквита  основного  "Экстра" 4В40101;кг;8;Кондитерские смеси;0;;;;1
Смесь для бисквита Супер Бисквит новый;кг;6;Кондитерские смеси;0;;;;1
Смесь для заварного теста "Шу Микс"(СиЭсЭм);кг;7;Кондитерские смеси;0;;;;1
Смесь для кекса и маф шоколад (мучная) Росмикс 04119;кг;5;Кондитерские смеси;0;;;;1
Смесь для кекса и маффина (мучная) Росмикс 04102;кг;1;Кондитерские смеси;0;;;;1
Смесь для маффинов"Королевский ШокоМаффин 12-ти%"10кг;кг;5;Кондитерские смеси;0;;;;1
Смесь для маффина "Профи-Маффин";кг;6;Кондитерские смеси;0;;;;1
Смесь для маффина (белая) 4В30504;кг;2;Кондитерские смеси;0;;;;1
Смесь  для маффина Ваниль20;кг;8;Кондитерские смеси;0;;;;1
Смесь для маффина ФА Маффин Ванильно-сливочный;кг;3;Кондитерские смеси;0;;;;1
Смесь для маффина ФА Маффин Шоколадный Экстра;кг;2;Кондитерские смеси;0;;;;1
Смесь Имбирный пряник;кг;1;Кондитерские смеси;0;;;;1
Смесь  Кондитер Микс;кг;9;Кондитерские смеси;0;;;;1
Смесь конц."Монтемикс" 45/01Ш;кг;7;Кондитерские смеси;0;;;;1
Смесь конц. для маффинов "Маффин С20";кг;8;Кондитерские смеси;0;;;;1
Смесь Монабейк 60/03;кг;5;Кондитерские смеси;0;;;;1
Смесь Монабейк 60/05;кг;10;Кондитерские смеси;0;;;;1
Смесь Монтебисквит 12/05;кг;7;Кондитерские смеси;0;;;;1
Смесь Монтебисквит 12/05 Ш;кг;4;Кондитерские смеси;0;;;;1
Смесь Монтемикс 45/01;кг;1;Кондитерские смеси;0;;;;1
Смесь Монтемикс 45/01 Ш;кг;2;Кондитерские смеси;0;;;;1
Смесь Профимикс 25/01;кг;4;Кондитерские смеси;0;;;;1
Смесь Сдоба Микс;кг;9;Кондитерские смеси;0;;;;1
